"","continent","Life.expectancy"
"274","Africa",71.9
"275","Africa",69
"276","Africa",46
"277","Africa",53.6
"278","Africa",66
"279","Africa",72.1
"280","Africa",77
"281","Africa",58
"282","Africa",55.1
"283","Africa",53.7
"284","Africa",49.2
"285","Africa",55.3
"286","Africa",64.3
"287","Africa",65
"288","Africa",72.2
"289","Africa",43.3
"290","Africa",51.6
"291","Africa",53.8
"292","Africa",51.9
"293","Africa",67
"294","Africa",55
"295","Africa",74.2
"296","Africa",53.2
"297","Africa",52.2
"298","Africa",49.3
"299","Africa",44.6
"300","Africa",73.4
"301","Africa",47.7
"302","Africa",56.8
"303","Africa",54.8
"304","Africa",54.3
"305","Africa",54.1
"306","Africa",53.3
"307","Africa",46.3
"308","Africa",48.5
"309","Africa",63
"310","Africa",55
"311","Africa",59.1
"312","Africa",69.5
"313","Africa",54.8
"314","Africa",59.7
"315","Africa",57.2
"316","Africa",61.4
"317","Africa",58.2
"318","Africa",59.4
"319","Africa",55.6
"320","Africa",54.4
"321","Africa",55.3
"322","Africa",45.3
"323","Africa",56.7
"324","Africa",72.2
"325","Africa",61.4
"326","Africa",47.1
"327","Africa",54.3
"328","Africa",69
"329","Africa",71.8
"330","Africa",71
"331","Africa",51.2
"332","Africa",57
"333","Africa",54.5
"334","Africa",49.8
"335","Africa",57.6
"336","Africa",64.7
"337","Africa",61.3
"338","Africa",72.2
"339","Africa",44.3
"340","Africa",51.5
"341","Africa",54
"342","Africa",52.5
"343","Africa",61
"344","Africa",55.7
"345","Africa",74.4
"346","Africa",54.9
"347","Africa",53.1
"348","Africa",58
"349","Africa",45.4
"350","Africa",73.8
"351","Africa",48.2
"352","Africa",57.1
"353","Africa",56.9
"354","Africa",55.3
"355","Africa",54.8
"356","Africa",53.6
"357","Africa",46.8
"358","Africa",49.4
"359","Africa",66
"360","Africa",55.7
"361","Africa",59.8
"362","Africa",69.7
"363","Africa",55
"364","Africa",62
"365","Africa",58.5
"366","Africa",61.6
"367","Africa",58.5
"368","Africa",59.9
"369","Africa",56.4
"370","Africa",55
"371","Africa",56.8
"372","Africa",46.2
"373","Africa",57.9
"374","Africa",72.5
"375","Africa",61.9
"376","Africa",48.5
"377","Africa",55
"378","Africa",61.2
"379","Africa",72.9
"380","Africa",71.4
"381","Africa",52.1
"382","Africa",60
"383","Africa",55.2
"384","Africa",55
"385","Africa",59.6
"386","Africa",65.1
"387","Africa",62.1
"388","Africa",72.2
"389","Africa",45.3
"390","Africa",51.5
"391","Africa",54.5
"392","Africa",53.1
"393","Africa",61.4
"394","Africa",55.9
"395","Africa",74.6
"396","Africa",55.5
"397","Africa",54.5
"398","Africa",52.6
"399","Africa",46.6
"400","Africa",74.1
"401","Africa",48.7
"402","Africa",57.6
"403","Africa",57.5
"404","Africa",56.1
"405","Africa",55.3
"406","Africa",54.2
"407","Africa",47.6
"408","Africa",49.6
"409","Africa",61
"410","Africa",56.3
"411","Africa",62
"412","Africa",69.8
"413","Africa",55.4
"414","Africa",67
"415","Africa",59.8
"416","Africa",61.6
"417","Africa",58.7
"418","Africa",63
"419","Africa",56.8
"420","Africa",55.6
"421","Africa",57.9
"422","Africa",47.8
"423","Africa",58.6
"424","Africa",72.6
"425","Africa",62.3
"426","Africa",50
"427","Africa",55.5
"428","Africa",61.4
"429","Africa",72.7
"430","Africa",71.8
"431","Africa",53.2
"432","Africa",61.7
"433","Africa",56
"434","Africa",59
"435","Africa",68
"436","Africa",65.4
"437","Africa",62.8
"438","Africa",72.2
"439","Africa",46.2
"440","Africa",51.9
"441","Africa",55.3
"442","Africa",53.6
"443","Africa",61.8
"444","Africa",56.2
"445","Africa",74.7
"446","Africa",56.3
"447","Africa",56.2
"448","Africa",55.7
"449","Africa",48.2
"450","Africa",74.4
"451","Africa",49.1
"452","Africa",58.4
"453","Africa",59.2
"454","Africa",56.9
"455","Africa",56.2
"456","Africa",54.8
"457","Africa",48.6
"458","Africa",57
"459","Africa",61.3
"460","Africa",56.7
"461","Africa",69
"462","Africa",69.9
"463","Africa",55.7
"464","Africa",61.4
"465","Africa",68
"466","Africa",61.7
"467","Africa",59
"468","Africa",66
"469","Africa",57.3
"470","Africa",56.3
"471","Africa",59.1
"472","Africa",49.4
"473","Africa",59.2
"474","Africa",72.7
"475","Africa",62.8
"476","Africa",51.5
"477","Africa",56
"478","Africa",61.7
"479","Africa",72.8
"480","Africa",72.3
"481","Africa",53.8
"482","Africa",62.4
"483","Africa",57.1
"484","Africa",51.6
"485","Africa",61
"486","Africa",65.8
"487","Africa",63.5
"488","Africa",72.3
"489","Africa",47.1
"490","Africa",52.2
"491","Africa",56.5
"492","Africa",54.3
"493","Africa",62
"494","Africa",56.7
"495","Africa",74.7
"496","Africa",57.5
"497","Africa",56.9
"498","Africa",57.4
"499","Africa",50
"500","Africa",74.7
"501","Africa",49.6
"502","Africa",58.7
"503","Africa",61.1
"504","Africa",57.5
"505","Africa",56.8
"506","Africa",55.3
"507","Africa",49.2
"508","Africa",51.2
"509","Africa",61.8
"510","Africa",57.4
"511","Africa",61.3
"512","Africa",70
"513","Africa",56.1
"514","Africa",62.1
"515","Africa",61.8
"516","Africa",62.3
"517","Africa",59.3
"518","Africa",69
"519","Africa",57.8
"520","Africa",56.7
"521","Africa",63
"522","Africa",51.1
"523","Africa",59.7
"524","Africa",72.8
"525","Africa",63.3
"526","Africa",52.9
"527","Africa",56.5
"528","Africa",62
"529","Africa",73.3
"530","Africa",72.8
"531","Africa",54
"532","Africa",63
"533","Africa",58.2
"534","Africa",52
"535","Africa",62.8
"536","Africa",66.2
"537","Africa",64.3
"538","Africa",72.4
"539","Africa",48.1
"540","Africa",52.4
"541","Africa",58
"542","Africa",55
"543","Africa",62.5
"544","Africa",57.4
"545","Africa",74.8
"546","Africa",58.4
"547","Africa",57.5
"548","Africa",58
"549","Africa",52.4
"550","Africa",74.9
"551","Africa",51
"552","Africa",59.1
"553","Africa",62.2
"554","Africa",58.1
"555","Africa",57.4
"556","Africa",55.6
"557","Africa",49.8
"558","Africa",51.6
"559","Africa",62.2
"560","Africa",57.9
"561","Africa",61.8
"562","Africa",74
"563","Africa",56.2
"564","Africa",62.9
"565","Africa",62.6
"566","Africa",62.8
"567","Africa",59.8
"568","Africa",61.2
"569","Africa",58.1
"570","Africa",57.1
"571","Africa",61.2
"572","Africa",52.3
"573","Africa",62
"574","Africa",71.3
"575","Africa",63.8
"576","Africa",54.1
"577","Africa",56.8
"578","Africa",62.2
"579","Africa",73.6
"580","Africa",73.3
"581","Africa",54.3
"582","Africa",64.3
"583","Africa",59.4
"584","Africa",52.3
"585","Africa",63.8
"586","Africa",66.6
"587","Africa",64.9
"588","Africa",72.6
"589","Africa",48.9
"590","Africa",53.1
"591","Africa",58.9
"592","Africa",55.4
"593","Africa",62.7
"594","Africa",58.3
"595","Africa",74.8
"596","Africa",59.3
"597","Africa",58.3
"598","Africa",58.2
"599","Africa",54.9
"600","Africa",75.1
"601","Africa",56
"602","Africa",59.3
"603","Africa",63.4
"604","Africa",58.6
"605","Africa",58
"606","Africa",55.9
"607","Africa",53
"608","Africa",51.8
"609","Africa",62.5
"610","Africa",58.3
"611","Africa",62.2
"612","Africa",72
"613","Africa",56.7
"614","Africa",63.6
"615","Africa",63.3
"616","Africa",63.5
"617","Africa",62
"618","Africa",61.6
"619","Africa",58.4
"620","Africa",57.6
"621","Africa",62.1
"622","Africa",52.2
"623","Africa",67
"624","Africa",72.9
"625","Africa",64.3
"626","Africa",55.3
"627","Africa",57.2
"628","Africa",62.5
"629","Africa",73.9
"630","Africa",73.6
"631","Africa",54.8
"632","Africa",65.8
"633","Africa",63
"634","Africa",52.7
"635","Africa",64.6
"636","Africa",66.9
"637","Africa",65.6
"638","Africa",72.7
"639","Africa",49.7
"640","Africa",53.1
"641","Africa",59.2
"642","Africa",56
"643","Africa",63.2
"644","Africa",58.9
"645","Africa",74.9
"646","Africa",60
"647","Africa",58.6
"648","Africa",59.2
"649","Africa",56.6
"650","Africa",75.3
"651","Africa",51.1
"652","Africa",59.5
"653","Africa",64.2
"654","Africa",59
"655","Africa",58.6
"656","Africa",56.4
"657","Africa",49.9
"658","Africa",52.2
"659","Africa",62.9
"660","Africa",58.8
"661","Africa",62.7
"662","Africa",79
"663","Africa",57.4
"664","Africa",64
"665","Africa",63.7
"666","Africa",64.6
"667","Africa",66
"668","Africa",61.9
"669","Africa",58.8
"670","Africa",58.1
"671","Africa",62.6
"672","Africa",52.1
"673","Africa",61.1
"674","Africa",72.9
"675","Africa",64.7
"676","Africa",56.7
"677","Africa",57.3
"678","Africa",62.7
"679","Africa",74.1
"680","Africa",73.9
"681","Africa",55.3
"682","Africa",66.1
"683","Africa",69
"684","Africa",53.2
"685","Africa",65.2
"686","Africa",67.1
"687","Africa",66
"688","Africa",72.9
"689","Africa",54
"690","Africa",54.2
"691","Africa",69
"692","Africa",56.4
"693","Africa",63.5
"694","Africa",59.4
"695","Africa",74.9
"696","Africa",67
"697","Africa",59.7
"698","Africa",63
"699","Africa",58
"700","Africa",75.4
"701","Africa",51.7
"702","Africa",59.7
"703","Africa",65.1
"704","Africa",59.3
"705","Africa",59.1
"706","Africa",56.7
"707","Africa",58
"708","Africa",52.6
"709","Africa",63.2
"710","Africa",59.3
"711","Africa",63
"712","Africa",78
"713","Africa",57.9
"714","Africa",64.4
"715","Africa",64.2
"716","Africa",65.5
"717","Africa",68
"718","Africa",62.1
"719","Africa",58.1
"720","Africa",58.4
"721","Africa",62.9
"722","Africa",52.1
"723","Africa",58.1
"724","Africa",72.4
"725","Africa",65.1
"726","Africa",57.6
"727","Africa",57.8
"728","Africa",63
"729","Africa",74.2
"730","Africa",74.1
"731","Africa",56.7
"732","Africa",65.9
"733","Africa",61.4
"734","Africa",53.6
"735","Africa",65.7
"736","Africa",67.3
"737","Africa",66.4
"738","Africa",73
"739","Africa",48.1
"740","Africa",54.3
"741","Africa",62
"742","Africa",56.6
"743","Africa",63.8
"744","Africa",59.7
"745","Africa",75.1
"746","Africa",61.5
"747","Africa",67
"748","Africa",61.1
"749","Africa",59.2
"750","Africa",75.6
"751","Africa",52.4
"752","Africa",60
"753","Africa",65.7
"754","Africa",59.9
"755","Africa",59.6
"756","Africa",57.3
"757","Africa",52.5
"758","Africa",53.1
"759","Africa",63.5
"760","Africa",59.8
"761","Africa",63.5
"762","Africa",79
"763","Africa",58.2
"764","Africa",64.7
"765","Africa",64.8
"766","Africa",66
"767","Africa",61.1
"768","Africa",62.4
"769","Africa",59
"770","Africa",58.9
"771","Africa",63.4
"772","Africa",53.7
"773","Africa",61.4
"774","Africa",72.7
"775","Africa",65.5
"776","Africa",58.3
"777","Africa",58.2
"778","Africa",63.1
"779","Africa",74.6
"780","Africa",74.3
"781","Africa",57.6
"782","Africa",65.8
"783","Africa",61.8
"784","Africa",54.5
"785","Africa",66.1
"786","Africa",67.5
"787","Africa",66.7
"788","Africa",73.2
"789","Africa",51
"790","Africa",55
"791","Africa",62.9
"792","Africa",57.3
"793","Africa",64.1
"794","Africa",59.9
"795","Africa",75.3
"796","Africa",62.3
"797","Africa",61.8
"798","Africa",61.8
"799","Africa",67
"800","Asia",54.8
"801","Asia",72
"802","Asia",66.6
"803","Asia",74.5
"804","Asia",65.3
"805","Asia",62
"806","Asia",57.7
"807","Asia",71.7
"808","Asia",78.1
"809","Asia",71.8
"810","Asia",62.5
"811","Asia",66.3
"812","Asia",70
"813","Asia",78.9
"814","Asia",81.1
"815","Asia",71.7
"816","Asia",63.9
"817","Asia",73.2
"818","Asia",66.6
"819","Asia",72.7
"820","Asia",72.4
"821","Asia",69.6
"822","Asia",62.8
"823","Asia",62.1
"824","Asia",62.5
"825","Asia",72.6
"826","Asia",62.8
"827","Asia",66.8
"828","Asia",76.2
"829","Asia",72.6
"830","Asia",78.3
"831","Asia",71.5
"832","Asia",63.7
"833","Asia",71.1
"834","Asia",74
"835","Asia",74.2
"836","Asia",67.1
"837","Asia",68
"838","Asia",55.3
"839","Asia",72.6
"840","Asia",67.5
"841","Asia",74.7
"842","Asia",65.8
"843","Asia",61.7
"844","Asia",58.5
"845","Asia",72.2
"846","Asia",78.2
"847","Asia",73
"848","Asia",62.9
"849","Asia",66.5
"850","Asia",72
"851","Asia",79.3
"852","Asia",81.5
"853","Asia",71.9
"854","Asia",64.4
"855","Asia",73.2
"856","Asia",67.2
"857","Asia",73
"858","Asia",72.7
"859","Asia",78
"860","Asia",63.2
"861","Asia",62.5
"862","Asia",63.2
"863","Asia",72.9
"864","Asia",63
"865","Asia",66.8
"866","Asia",76.3
"867","Asia",72.8
"868","Asia",78.7
"869","Asia",72.7
"870","Asia",64
"871","Asia",71.2
"872","Asia",78
"873","Asia",64
"874","Asia",74.5
"875","Asia",67.4
"876","Asia",61.1
"877","Asia",56.2
"878","Asia",72.6
"879","Asia",67.8
"880","Asia",74.9
"881","Asia",66.3
"882","Asia",62.5
"883","Asia",59.3
"884","Asia",72.7
"885","Asia",78.4
"886","Asia",71.7
"887","Asia",63.3
"888","Asia",66.7
"889","Asia",74
"890","Asia",79.3
"891","Asia",81.8
"892","Asia",72.1
"893","Asia",64.7
"894","Asia",73.3
"895","Asia",66.7
"896","Asia",73.2
"897","Asia",72.9
"898","Asia",71.8
"899","Asia",63.8
"900","Asia",62.8
"901","Asia",63.1
"902","Asia",73.3
"903","Asia",63.2
"904","Asia",66.8
"905","Asia",76.4
"906","Asia",72.9
"907","Asia",79
"908","Asia",73.7
"909","Asia",64.3
"910","Asia",71.4
"911","Asia",71.2
"912","Asia",63.3
"913","Asia",74.7
"914","Asia",67.1
"915","Asia",61.5
"916","Asia",56.7
"917","Asia",72.7
"918","Asia",67.8
"919","Asia",75
"920","Asia",66.8
"921","Asia",63.3
"922","Asia",63
"923","Asia",73.1
"924","Asia",78.5
"925","Asia",72.7
"926","Asia",63.7
"927","Asia",66.9
"928","Asia",66.5
"929","Asia",79.7
"930","Asia",81.9
"931","Asia",72.3
"932","Asia",64.4
"933","Asia",73.4
"934","Asia",66.6
"935","Asia",73.5
"936","Asia",73.1
"937","Asia",72.7
"938","Asia",64
"939","Asia",63.2
"940","Asia",64.3
"941","Asia",73.6
"942","Asia",63.5
"943","Asia",67.2
"944","Asia",76.5
"945","Asia",73
"946","Asia",79.3
"947","Asia",73.9
"948","Asia",65.2
"949","Asia",71.7
"950","Asia",71.6
"951","Asia",63.4
"952","Asia",74.9
"953","Asia",67.2
"954","Asia",61.9
"955","Asia",57
"956","Asia",73
"957","Asia",68.4
"958","Asia",75.2
"959","Asia",67.3
"960","Asia",64.2
"961","Asia",61.5
"962","Asia",73.5
"963","Asia",78.6
"964","Asia",72.3
"965","Asia",64
"966","Asia",65.3
"967","Asia",67.2
"968","Asia",81
"969","Asia",82.1
"970","Asia",72.5
"971","Asia",64.7
"972","Asia",73.5
"973","Asia",67.1
"974","Asia",73.7
"975","Asia",73.2
"976","Asia",73.4
"977","Asia",64
"978","Asia",63.5
"979","Asia",64.7
"980","Asia",74
"981","Asia",63.7
"982","Asia",67.3
"983","Asia",76.6
"984","Asia",73.1
"985","Asia",79.7
"986","Asia",69.1
"987","Asia",65.9
"988","Asia",71.6
"989","Asia",72
"990","Asia",63.5
"991","Asia",75.1
"992","Asia",67.8
"993","Asia",62.2
"994","Asia",57.3
"995","Asia",73
"996","Asia",68.4
"997","Asia",75.3
"998","Asia",67.8
"999","Asia",65
"1000","Asia",62.9
"1001","Asia",73.9
"1002","Asia",78.7
"1003","Asia",73.9
"1004","Asia",64.4
"1005","Asia",67.2
"1006","Asia",66.8
"1007","Asia",80
"1008","Asia",82
"1009","Asia",72.4
"1010","Asia",64.6
"1011","Asia",73.6
"1012","Asia",66.9
"1013","Asia",73.9
"1014","Asia",73.4
"1015","Asia",74.3
"1016","Asia",64.5
"1017","Asia",63.9
"1018","Asia",65.4
"1019","Asia",74.3
"1020","Asia",62.9
"1021","Asia",67
"1022","Asia",76.6
"1023","Asia",73.1
"1024","Asia",82
"1025","Asia",74.2
"1026","Asia",65.5
"1027","Asia",72.5
"1028","Asia",72.4
"1029","Asia",63.3
"1030","Asia",75.3
"1031","Asia",67.3
"1032","Asia",62.6
"1033","Asia",57.3
"1034","Asia",72.9
"1035","Asia",69.2
"1036","Asia",75.5
"1037","Asia",68.2
"1038","Asia",65.8
"1039","Asia",64.1
"1040","Asia",74.2
"1041","Asia",78.8
"1042","Asia",73.9
"1043","Asia",64.8
"1044","Asia",67.3
"1045","Asia",64.7
"1046","Asia",84
"1047","Asia",82.4
"1048","Asia",72.8
"1049","Asia",65
"1050","Asia",73.6
"1051","Asia",66.7
"1052","Asia",74.1
"1053","Asia",73.6
"1054","Asia",75
"1055","Asia",65
"1056","Asia",64.2
"1057","Asia",66
"1058","Asia",74.7
"1059","Asia",64.2
"1060","Asia",67.3
"1061","Asia",76.6
"1062","Asia",73.2
"1063","Asia",87
"1064","Asia",73.8
"1065","Asia",65.9
"1066","Asia",73
"1067","Asia",72.8
"1068","Asia",63.7
"1069","Asia",75.4
"1070","Asia",67.6
"1071","Asia",63
"1072","Asia",57.5
"1073","Asia",73.5
"1074","Asia",73
"1075","Asia",75.6
"1076","Asia",68.6
"1077","Asia",66.5
"1078","Asia",65
"1079","Asia",74.4
"1080","Asia",78.9
"1081","Asia",74.4
"1082","Asia",65.2
"1083","Asia",67.5
"1084","Asia",65.9
"1085","Asia",84
"1086","Asia",82.6
"1087","Asia",73
"1088","Asia",65.3
"1089","Asia",73.7
"1090","Asia",67.2
"1091","Asia",74.4
"1092","Asia",73.7
"1093","Asia",75.4
"1094","Asia",65.9
"1095","Asia",64.5
"1096","Asia",66.6
"1097","Asia",74.9
"1098","Asia",64.4
"1099","Asia",67.5
"1100","Asia",76.7
"1101","Asia",73.2
"1102","Asia",81.1
"1103","Asia",73.7
"1104","Asia",66.1
"1105","Asia",73.3
"1106","Asia",73.2
"1107","Asia",64.1
"1108","Asia",75.6
"1109","Asia",67.8
"1110","Asia",63.4
"1111","Asia",58.1
"1112","Asia",73.2
"1113","Asia",73
"1114","Asia",75.8
"1115","Asia",69.1
"1116","Asia",67
"1117","Asia",65.6
"1118","Asia",74.5
"1119","Asia",79.1
"1120","Asia",73.9
"1121","Asia",65.5
"1122","Asia",67.7
"1123","Asia",69.3
"1124","Asia",81
"1125","Asia",82.7
"1126","Asia",73.1
"1127","Asia",66.6
"1128","Asia",73.8
"1129","Asia",67.6
"1130","Asia",74.5
"1131","Asia",73.8
"1132","Asia",75.9
"1133","Asia",67.4
"1134","Asia",59.2
"1135","Asia",67
"1136","Asia",75.2
"1137","Asia",64.6
"1138","Asia",67.5
"1139","Asia",76.8
"1140","Asia",73.3
"1141","Asia",81.4
"1142","Asia",72.3
"1143","Asia",66.4
"1144","Asia",73.5
"1145","Asia",73.5
"1146","Asia",64.5
"1147","Asia",75.8
"1148","Asia",67.9
"1149","Asia",63.8
"1150","Asia",58.6
"1151","Asia",73.3
"1152","Asia",78
"1153","Asia",76
"1154","Asia",69.5
"1155","Asia",67.4
"1156","Asia",66.1
"1157","Asia",74.9
"1158","Asia",79.3
"1159","Asia",73.2
"1160","Asia",66
"1161","Asia",67.9
"1162","Asia",74
"1163","Asia",81.5
"1164","Asia",83
"1165","Asia",73.3
"1166","Asia",67.8
"1167","Asia",73.9
"1168","Asia",68.5
"1169","Asia",74.7
"1170","Asia",74
"1171","Asia",76.3
"1172","Asia",66.9
"1173","Asia",65.2
"1174","Asia",67.5
"1175","Asia",75.4
"1176","Asia",64.8
"1177","Asia",68
"1178","Asia",77
"1179","Asia",73.4
"1180","Asia",81.7
"1181","Asia",71.8
"1182","Asia",66.7
"1183","Asia",73.7
"1184","Asia",73.9
"1185","Asia",65.6
"1186","Asia",76
"1187","Asia",68
"1188","Asia",64.1
"1189","Asia",58.8
"1190","Asia",73.5
"1191","Asia",71.1
"1192","Asia",76.1
"1193","Asia",69.9
"1194","Asia",67.9
"1195","Asia",66.6
"1196","Asia",75
"1197","Asia",79.5
"1198","Asia",73.8
"1199","Asia",66.4
"1200","Asia",68.1
"1201","Asia",76
"1202","Asia",81.7
"1203","Asia",83
"1204","Asia",73.4
"1205","Asia",67.8
"1206","Asia",74
"1207","Asia",68.8
"1208","Asia",74.9
"1209","Asia",74.1
"1210","Asia",76.7
"1211","Asia",66.3
"1212","Asia",65.4
"1213","Asia",68
"1214","Asia",75.6
"1215","Asia",65.1
"1216","Asia",67.9
"1217","Asia",77.3
"1218","Asia",73.7
"1219","Asia",82
"1220","Asia",74.5
"1221","Asia",67.3
"1222","Asia",73.9
"1223","Asia",74.2
"1224","Asia",65.8
"1225","Asia",76.2
"1226","Asia",68.3
"1227","Asia",64.4
"1228","Asia",59.2
"1229","Asia",73.9
"1230","Asia",71.6
"1231","Asia",76.1
"1232","Asia",73
"1233","Asia",68.3
"1234","Asia",67
"1235","Asia",75.2
"1236","Asia",79.7
"1237","Asia",73.9
"1238","Asia",66.8
"1239","Asia",68.3
"1240","Asia",77
"1241","Asia",81.8
"1242","Asia",82.5
"1243","Asia",73.6
"1244","Asia",68.5
"1245","Asia",74.2
"1246","Asia",69.4
"1247","Asia",75
"1248","Asia",74.3
"1249","Asia",77.3
"1250","Asia",67.3
"1251","Asia",65.6
"1252","Asia",68.4
"1253","Asia",75.8
"1254","Asia",65.5
"1255","Asia",68
"1256","Asia",77.5
"1257","Asia",73.9
"1258","Asia",82.2
"1259","Asia",74.5
"1260","Asia",68.1
"1261","Asia",74.1
"1262","Asia",74.5
"1263","Asia",65.6
"1264","Asia",76.3
"1265","Asia",68.5
"1266","Asia",64.6
"1267","Asia",59.5
"1268","Asia",74.4
"1269","Asia",71.9
"1270","Asia",76.5
"1271","Asia",77
"1272","Asia",68.7
"1273","Asia",67.4
"1274","Asia",75.4
"1275","Asia",80
"1276","Asia",74.2
"1277","Asia",67.3
"1278","Asia",68.5
"1279","Asia",76
"1280","Asia",81.8
"1281","Asia",83.3
"1282","Asia",73.7
"1283","Asia",69.1
"1284","Asia",74.3
